nbit:  1024
difference1: 
[841, 'CO']
[331, 'c(cc)nc', 'c(cn)c(C)c', 'c(cn)c(C)c', 'c1(C(=O)Nc)ccncc1', 'c1(C)oc(c)c(c)c1CC', 'c1(CC[NH+])c(C)oc(c)c1cc', 'c1(NC(c)=O)cccc(c)c1']
[3351, 'c12cc(N)ccc1oc(C)c2CC']
[641, 'c12ccccc1c(C)c(C)o2']
[4681, 'c1cc(N)cc(c)c1oc']
[1576, 'c1cc(o)ccc1NC', 'c1cnccc1C(N)=O']
[4495, 'n(c)c', 'n(cc)cc']
[4041, 'o1c(C)c(C)c(c)c1cc']
difference2:
[3067, 'C(C)(O)Cc', 'C(F)(F)(F)c(c)c', 'C(c(c)c)C(C)O']
[3221, 'C(c(cc)cc)C(C)O']
[861, 'C(c)(F)(F)F']
[4088, 'F', 'F']
[2640, 'FC']
[3259, 'FC']
[1339, 'FC']
[4623, 'OC']
[3386, 'c(c)c', 'c(c)c']
[1018, 'c(cc)cc']
[4955, 'c1(C(F)(F)F)cccc(C)c1']
[3471, 'c1(CC(C)O)cccc(C)c1']
[1479, 'c1c(CC)cccc1C(F)(F)F']
[3748, 'c1cc(C)cc(C)c1']
[2815, 'c1ccccc1C(F)(F)F']
[827, 'C(=O)(CC(C)C)Nc(c)c']
[4088, 'C(C(N)=O)C(C)C', 'C(C)(C)C']
[3259, 'C(C)(C)CC']
[1171, 'C(CC)(CC)c(c)c', 'C(CC)[NH+](C)C']
[4093, 'C1(c(c[nH])c(c)c)CC[NH+]CC1']
[2050, 'c', 'c', 'c', 'c']
[3386, 'c', 'c([nH]c)c(c)C', 'c(c(c)N)c(c)c', 'c(c)(c)C']
[3712, 'c(c[nH])(c(c)c)C(C)C']
[4955, 'c(cc)([nH]c)c(c)c', 'c(cc)(c(c)[nH])c(c)C']
[2776, 'c(cc)(cc)NC']
[3320, 'c(cc)c(c)N']
[2576, 'c1c(NC)ccc([nH])c1c(c)C']
[2921, 'c1cc(N)cc(c)c1[nH]c']
[2262, 'c1cc([nH])ccc1NC']
[792, 'C', 'C']
[3414, 'C(C(c)C)C(C)[NH+]']
[4088, 'C(CC)(CC)c(c)c', 'C(CC)C(C)[NH+]', 'C(CC)C[NH+]', 'C(CC)[NH+](C)C', 'C(CC)[NH+](C)C', 'C(C[NH+])C(c)C']
[3259, 'C(c)(C)C']
[1481, 'C1C(c(c)c)CC[NH+](C)C1CC']
[3515, 'C1CC(C)[NH+](C)C1']
[3333, 'N(C)c']
[2050, 'c', 'c(C)(c)c', 'c(F)(cc)cc', 'c([nH]c)c(c)C', 'c(c(c)N)c(c)c', 'c(c)(c)C']
[3386, 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c']
[1571, 'c(cc)c(c)N']
[1377, 'c1(C(CC)CC)c[nH]c(c)c1cc']
[2789, 'c1(F)ccccc1']
[3712, 'c1(NC(c)=O)cccc(c)c1']
[3906, 'c12cc(N)ccc1[nH]cc2C(C)C']
[1501, 'c1[nH]c(c)c(c)c1C(C)C']
[3446, 'C(C)C']
[3441, 'C(C)C']
[735, 'C(CC)(CC)c(c)[nH]']
[4088, 'C(CC)[NH+](C)C', 'C(C[NH+])C(c)C']
[3259, 'C(C[NH+])C(c)C']
[1328, 'C1CC(c)CC[NH+]1C']
[945, 'C1C[NH+](C)CCC1c(c)[nH]']
[1171, 'C[NH+]', 'O']
[3518, 'O=[N+]']
[2210, '[N+]']
[4093, '[N+](c)(=O)[O-]']
[3580, '[nH]']
[2489, '[nH](c)n']
[1739, '[nH](nc)c(c)C']
[3904, '[nH]1nc(c)c(c)c1C(C)C']
[2050, 'c', 'c', 'c', 'c([nH]n)(c(c)c)C(C)C']
[5041, 'c(c)(C)[nH]']
[3045, 'c(c)(c)[N+]']
[3386, 'c(c)(c)c', 'c(c)(c)n', 'c(c)c', 'c(c)c']
[4381, 'c(cc)(n[nH])c(c)c']
[1428, 'c(cc)c(c)[N+]']
[5017, 'c(cc)c(c)n']
[3712, 'c1(C(CC)CC)[nH]nc(c)c1cc']
[2776, 'c1([N+](=O)[O-])cccc(c)c1']
[3320, 'c12cc([N+])ccc1n[nH]c2C(C)C']
[5005, 'c1c([N+](=O)[O-])ccc(n)c1c(C)[nH]']
[1743, 'c1cc(n)ccc1[N+](=O)[O-]']
[3348, 'n([nH]c)c(c)c']
[1500, 'n1[nH]c(C)c(c)c1cc']
[1235, 'Br']
[2750, 'Brc']
[49, 'C']
[509, 'C']
[126, 'C(=O)(c(c)c)C(C)C']
[2833, 'C(=O)(c(cc)cc)C(CC)CC']
[4088, 'C(C)[NH+]', 'C(CC)(CC)C(c)=O', 'C(CC)[NH+](C)C', 'C(CC)[NH+](C)C']
[1787, 'C(C[NH+])C(C)C']
[3259, 'C(C[NH+])C(C)C', 'C(c)(C)=O']
[396, 'C1(C(=O)c(c)c)CC[NH+]CC1']
[4723, 'C1CC(C)CC[NH+]1C']
[2961, 'C1C[NH+](C)CCC1C(c)=O']
[1171, 'O', 'O']
[982, 'O(c(c)c)S(c)(=O)=O']
[4681, 'O(c(cc)cc)S(=O)(=O)c(c)c', 'O(c)S']
[2758, 'O=S']
[4093, 'S(=O)(=O)(Oc(c)c)c(cc)cc']
[3090, 'S(c)(=O)(=O)O']
[2398, '[NH+]1(C)CCCCC1']
[1035, 'c(Br)(cc)cc']
[2050, 'c(c(C)c)c(c)O', 'c(c(c)S)c(c)Br', 'c(c)(c)Br', 'c(c)(c)O']
[3386, 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c']
[4906, 'c(cc)cc']
[2776, 'c(cc)cc']
[1502, 'c1(C(=O)C(C)C)cccc(O)c1']
[2323, 'c1(OS(c)(=O)=O)cccc(C)c1']
[3320, 'c1(S(=O)(=O)Oc)cccc(Br)c1']
[3471, 'c1c(Br)cccc1S(=O)(=O)O', 'c1c(OS)cccc1C(C)=O']
[2387, 'c1cc(C)cc(O)c1']
[2993, 'c1cc(S)cc(Br)c1']
[4871, 'c1ccccc1Br']
[1339, 'c1ccccc1C(C)=O']
[3604, 'c1ccccc1OS']
[2780, 'c1ccccc1S(=O)(=O)O']
[1735, 'C']
[2153, 'C(C[NH3+])c(c)c']
[4758, 'C([NH3+])Cc']
[3393, '[NH3+]']
[2023, '[NH3+]C']
[4088, '[nH]', '[nH](c)c']
[3278, '[nH](cc)c(c)c']
[3675, '[nH]1cc(C)c(c)c1cc']
[938, 'c']
[1039, 'c']
[1433, 'c(c)(c)c']
[1638, 'c(c)[nH]']
[1529, 'c(c)c']
[3386, 'c(c)c', 'c(c)c', 'c(c)c']
[3193, 'c(cc)cc']
[2150, 'c(cc)cc']
[3709, 'c1(CC[NH3+])c[nH]c(c)c1cc']
[2471, 'c12ccccc1[nH]cc2CC']
[215, 'c1[nH]c(c)c(c)c1CC', 'c1cccc([nH])c1']
[2847, 'c1cccc(c)c1']
[2906, 'c1cccc(c)c1[nH]c']
[4798, 'C']
[557, 'C']
[4700, 'C']
[3021, 'C']
[605, 'C']
[3245, 'C']
[4048, 'C']
[610, 'C(C)C']
[1797, 'C(C)C']
[2802, 'C(C)C']
[2107, 'C(C)C']
[1584, 'C(C)C']
[1463, 'C(C)C[NH+]']
[5042, 'C(C)[NH+]']
[4739, 'C(C)[NH+]']
[4088, 'C(CC)[NH+](C)C', 'C(CC)[NH+](C)C', 'C(CC)[NH+](C)C', 'C(CC)[NH+](CC)CC', 'C(C[NH+])C(c)C', 'C(C[NH+])C(c)C']
[1138, 'C(N)(=O)c(c)c']
[1860, 'C(c)(C)C']
[3721, 'C(c)(C)C']
[2646, 'C1(c([nH]c)c(c)C)CC1']
[1451, 'C1(c(c(C)[nH])c(c)n)CC[NH+]CC1']
[3675, 'C1(c(c)[nH])CC1']
[4085, 'C1CC(c)CC[NH+]1CC']
[1072, 'NC']
[2789, '[nH]1c(C(C)C)c(C)c(n)c1cc']
[4411, 'c']
[2197, 'c']
[4757, 'c']
[377, 'c']
[1739, 'c']
[4596, 'c']
[4086, 'c']
[4183, 'c']
[3068, 'c']
[919, 'c']
[2050, 'c(-c(c)n)(c(C)c)c(c)c', 'c(-c)(c)c', 'c(-c)(c)n', 'c(C)(c)c', 'c([nH]c)(c(c)C)C(C)C', 'c(c(C)[nH])(c(c)n)C(C)C']
[4259, 'c(c)(c)[nH]']
[1529, 'c(c)(c)c']
[1833, 'c(c)(c)c']
[4960, 'c(c)c']
[3386, 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(cc)(C(N)=O)c(-c)c', 'c(cc)([nH]c)c(c)n']
[4151, 'c(cc)cc']
[1647, 'c(cc)cc']
[1244, 'c(nc)(c(c)[nH])c(c)C']
[3222, 'c1(-c(c(C)c)c(c)c)cccc(c)n1']
[1603, 'c1(-c(cc)nc)c(C(N)=O)ccc(c)c1cc']
[3712, 'c1(C(CC)CC)c(C(C)C)[nH]c(c)c1nc', 'c1(C(N)=O)cccc(c)c1-c(c)n']
[118, 'c1(C2CC2)[nH]c(c)c(n)c1C(C)C']
[260, 'c12ccccc1c(-c)ccc2']
[2822, 'c12cccnc1c(C)c(C)[nH]2']
[2402, 'c12nc(-c)ccc1[nH]c(C)c2C(C)C']
[3142, 'c1cc(-c)nc(c)c1[nH]c']
[4939, 'c1cc(C)cc(c)c1cc']
[3463, 'c1cc(c)cc(-c)c1C(N)=O']
[1919, 'c1cccc(c)c1']
[955, 'c1cccc(c)c1']
[1908, 'c1cccc(c)c1cc']
[215, 'n', 'n(c(-c)c)c(c)c']
[3417, 'n1c(-c(c)c)ccc([nH])c1c(c)C']
[1036, 'C', 'C']
[4374, 'C']
[2743, 'C', 'C(=O)(Nc(c)c)Nc(c)c']
[152, 'C(=O)(Nc)Nc']
[4852, 'C(=O)(c(c)c)C(C)C']
[3592, 'C(=O)(c(cc)cc)C(CC)CC']
[126, 'C(C)C']
[4088, 'C(CC)[NH+](C)C', 'C(CC)[NH+](C)C', 'C(C[NH+])C(C)C']
[2734, 'C(C[NH+])C(C)C']
[3259, 'C(N)(N)=O']
[4339, 'C1(C(=O)c(c)c)CC[NH+]CC1']
[1740, 'C1CC(C)CC[NH+]1C']
[1171, 'N(C(=O)Nc)c(cc)cc', 'N(C(=O)Nc)c(cc)cn']
[982, 'N(C(N)=O)c(c)c']
[4681, 'N(C(N)=O)c(c)c', 'N(C)c']
[1642, 'O=C']
[4093, '[NH+](C)(CC)CC']
[3090, 'c']
[612, 'c']
[4447, 'c']
[4631, 'c']
[2050, 'c(c(C)c)c(c)N', 'c(c)(c)N', 'c(c)(c)N', 'c(c)c']
[2706, 'c(c)c']
[17, 'c(c)c']
[3386, 'c(c)c', 'c(c)n', 'c(c)n']
[2618, 'c(cc)nc']
[2038, 'c(nc)c(c)N']
[2776, 'c1(C(=O)C(C)C)cccc(N)c1']
[3320, 'c1(NC(N)=O)cccc(C)c1']
[1272, 'c1(NC(N)=O)cccnc1']
[3471, 'c1c(NC)cccc1C(C)=O']
[1576, 'c1cc(C)cc(N)c1']
[133, 'c1ccccc1C(C)=O']
[249, 'c1ccccc1NC']
[2887, 'c1ccccn1']
[2993, 'c1ccncc1NC']
[4871, 'c1cncc(N)c1']
[3604, 'n(cc)cc']
[145, 'C']
[1612, 'C']
[633, 'C']
[818, 'C']
[1633, 'C']
[2369, 'C']
[2451, 'C(=O)(Nc(c)c)c(cc)cc']
[4088, 'C(CC)c(c)[nH]', 'C(Cc)(CC)[NH+](C)C', 'C(Cc)C(C)[NH+]', 'C(c(c)c)C(C)[NH+]']
[2248, 'C(c)(N)=O']
[3259, 'C(c)C']
[4700, 'C(c)C']
[3125, 'C1([NH+](C)C)CCcc(c)C1']
[3614, 'C1Cc([nH])cCC1[NH+](C)C']
[1702, 'C1c(c(c)c)c([nH])CCC1[NH+](C)C']
[4726, 'N(C(=O)c(c)c)c(cc)cc']
[3579, 'N(C)c']
[2022, 'O', 'O=C']
[1834, '[NH+]']
[847, '[NH+](C)(C)C(C)C']
[2107, '[nH]']
[826, '[nH](c(c)C)c(c)c']
[488, '[nH](c)c']
[2964, '[nH]1c(CC)c(C)c(c)c1cc']
[759, 'c']
[4448, 'c']
[3058, 'c']
[2731, 'c']
[4373, 'c(C)(c)c']
[2050, 'c(CC)([nH]c)c(c)C', 'c(CC)(c(C)[nH])c(c)c', 'c(c(C)c)c(c)c']
[2092, 'c(c)(c)C', 'c(c)(c)N']
[17, 'c(c)(c)c']
[3386, 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)n']
[4211, 'c(cc)nc']
[886, 'c(cn)c(c)N']
[3595, 'c1(C(=O)Nc)cccc(c)c1']
[4526, 'c1(NC(c)=O)ccncc1']
[912, 'c12[nH]c(c)c(c)c1CCCC2']
[2092, 'c12c([nH]c(c)c1cc)CCC([NH+])C2']
[363, 'c12cc(C)ccc1[nH]c(C)c2CC']
[1576, 'c12ccccc1c(C)c(C)[nH]2', 'c1c(C(N)=O)ccc([nH])c1c(c)C']
[4495, 'c1cc(C)cc(c)c1[nH]c', 'c1cc(N)ccn1']
[2616, 'c1cnccc1NC']
[729, 'n(c)c']
[3234, 'n(cc)cc']
[291, 'C']
[1044, 'C']
[999, 'C']
[4598, 'C']
[915, 'C']
[3359, 'C']
[761, 'C(=C)C']
[694, 'C(=CC)(CC)c(c)c']
[2787, 'C(C(c)=C)C(C)[NH+]']
[463, 'C(C)(C)[NH+]']
[4088, 'C(C)C', 'C(C)C', 'C(C)C', 'C(C)[NH+]']
[3259, 'C(C)[NH+]', 'C(C)c(c)s', 'C(C=C)[NH+](C)C']
[3071, 'C(CC)(CC)[NH+](C)C']
[1061, 'C(CC)C(C)[NH+]']
[863, 'C(CC)C[NH+]']
[4149, 'C(C[NH+])=C(c)C']
[1721, 'C(c)(=C)C']
[2723, 'C1(c(c(C)s)c(c)c)=CC[NH+]C(C)C1']
[3675, 'C12CCC[NH+]1CC=C(c)C2']
[2868, 'C1C(c(c)c)=CC[NH+](C)C1CC']
[3648, 'C1C=C(c)CC(C)[NH+]1CC']
[4886, 'C1CC(C)[NH+](C)C1']
[4792, 'C1CCC(C)[NH+]1CC']
[847, 'C1CC[NH+](C)C1CC']
[4627, 'CC']
[826, 'Cl']
[3024, 'Clc']
[3333, '[NH+]']
[1388, '[NH+](C)(C)C']
[2770, '[NH+](CC)(CC)C(C)C']
[410, 'c']
[1792, 'c']
[4658, 'c']
[2323, 'c']
[1599, 'c']
[3474, 'c']
[187, 'c']
[4742, 'c']
[3615, 'c']
[5081, 'c(-c)(c)c']
[2705, 'c(-c)(c)c']
[3390, 'c(C(=C)C)(c(C)s)c(c)c']
[4273, 'c(CC)(sc)c(C)c']
[2050, 'c(Cl)(cc)cc', 'c(c(-c)c)c(c)Cl', 'c(c(-c)c)c(c)c', 'c(c(c)Cl)c(c)c', 'c(c)(C)s']
[201, 'c(c)(c)c']
[248, 'c(c)(c)s']
[855, 'c(c)c']
[3546, 'c(c)c']
[3386, 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(cc)(-c(c)c)c(c)c', 'c(cc)(c(-c)c)c(c)c', 'c(cc)(c(C)c)c(c)s']
[1951, 'c1(C(=CC)CC)c(CC)sc(c)c1cc']
[799, 'c1(CC)sc(c)c(c)c1C(=C)C']
[1741, 'c1(Cl)cc(-c)cc(c)c1']
[2095, 'c12cc(-c)ccc1sc(C)c2C(=C)C']
[260, 'c12ccccc1c(-c)cc(Cl)c2']
[179, 'c12ccccc1c(C)c(C)s2']
[4336, 'c12ccccc1cccc2-c(c)c']
[455, 'c1c(-c(c)c)ccc(s)c1c(C)c']
[4617, 'c1c(Cl)ccc(c)c1-c(c)c']
[3731, 'c1c(Cl)ccc(c)c1cc']
[1919, 'c1cc(-c)cc(c)c1sc']
[955, 'c1cc(s)ccc1-c(c)c']
[970, 'c1cccc(c)c1']
[215, 'c1cccc(c)c1cc', 's']
[2326, 's(c(c)C)c(c)c']
[868, 's1c(CC)c(C)c(c)c1cc']
[4088, 'C(C[NH+])C(c)C', 'C(c)(C)C', 'C(c)(N)=O', 'C1(c(c[nH])c(c)c)CC[NH+]CC1', 'C1CC(c)CC[NH+]1C', 'C1C[NH+](C)CCC1c(c)c']
[3259, 'C[NH+]']
[3515, 'N']
[1171, '[NH+]', '[NH+](C)(C)C']
[4093, '[nH]1cc(C)c(c)c1cc']
[2050, 'c(c)(c)F', 'c(c)(c)N', 'c(c)(c)[nH]', 'c(c)(c)c']
[3386, 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c[nH])(c(c)c)C(C)C']
[1377, 'c1(C(=O)Nc)ccccc1']
[3712, 'c1(C(CC)CC)c[nH]c(c)c1cc']
[2776, 'c1(F)ccccc1']
[3320, 'c1(NC(c)=O)cccc(c)c1']
[2576, 'c1cc([nH])ccc1NC']
[213, 'C']
[1011, 'C']
[4523, 'C']
[2012, 'C']
[1860, 'C']
[1641, 'C']
[103, 'C(=C)C']
[2787, 'C(C)C']
[4023, 'C(C)[NH+]']
[4088, 'C(C)[NH+]', 'C(C=C)[NH+](C)C']
[3259, 'C(CC)[NH+](C)C']
[1951, 'C1CC(c)=CC[NH+]1C']
[1621, 'C1C[NH+](C)CC=C1c(c)c']
[4285, 'CC']
[5083, 'C[NH+]']
[3073, 'N(C(C)=O)c(c)c']
[826, 'N(C(C)=O)c(cc)cc']
[3084, 'N(C)c']
[1153, '[nH](cc)c(c)c']
[4367, 'c']
[4109, 'c']
[2898, 'c']
[3488, 'c']
[3631, 'c']
[2050, 'c', 'c(C)(c)c', 'c([nH]c)c(C)c']
[2392, 'c(c(c)N)c(c)c']
[3386, 'c(c)(c)[nH]', 'c(c)(c)c', 'c(c)[nH]', 'c(c)c', 'c(c)c']
[3606, 'c(cc)c(c)[nH]']
[1003, 'c1(C(=CC)CC)c[nH]c(c)c1cc']
[2776, 'c1(NC(C)=O)cccc(c)c1']
[3320, 'c12cc(N)ccc1[nH]cc2C(=C)C']
[3485, 'c12ccccc1c(C)c[nH]2']
[970, 'c1c(NC)ccc([nH])c1c(C)c']
[2870, 'C']
[4649, 'C(=O)(Nc(c)c)c(cc)cc']
[1063, 'C(=O)(Nc)c(c)c']
[2339, 'C(c)(N)=O']
[4088, 'Fc', 'N', 'N(C(=O)c(c)c)c(cc)cc', 'N(C(c)=O)c(c)c', 'N(c)C', 'O']
[3259, 'O=C']
[2281, '[NH+](C)(C)C']
[3515, 'c']
[954, 'c']
[529, 'c']
[1299, 'c']
[2390, 'c']
[654, 'c(c)(c)s']
[4529, 'c(c)c']
[667, 'c(c)c']
[201, 'c(c)c']
[1060, 'c(c)c']
[3386, 'c(c)s', 'c(cc)(c(c)C)c(c)s', 'c(cc)(cc)C(N)=O', 'c(cc)(cc)NC', 'c(cc)(sc)c(c)c', 'c(cc)c(C)c']
[1377, 'c1(CC[NH+])csc(c)c1cc']
[1951, 'c1(F)ccccc1']
[357, 'c1(NC(c)=O)cccc(c)c1']
[3351, 'c12cc(N)ccc1scc2CC']
[4085, 'c12ccccc1c(C)cs2']
[4683, 'c1c(NC)ccc(s)c1c(c)C']
[1306, 'c1cc(C)ccc1F']
[4495, 'c1cc(F)ccc1C(N)=O', 'c1cc(N)cc(c)c1sc']
[2847, 's(c)c']
[1459, 's(cc)c(c)c']
[4811, 's1cc(C)c(c)c1cc']
[4357, 'C']
[2078, 'C']
[2585, 'C(=O)(Nc(c)n)c(cc)cc']
[742, 'C(C(C)[NH+])C(C)O']
[2868, 'C(C)(C)O']
[2833, 'C(C)(CC)[NH+](C)C']
[1072, 'C(C)C']
[4088, 'C(CC)(CC)Oc', 'C(CC)[NH+](C)C', 'C(C[NH+])C(C)O', 'C(c)(N)=O', 'C1(C)CC(O)CC[NH+]1C', 'C1(Oc(c)n)CC[NH+]C(C)C1']
[5029, 'C1C(Oc)CC[NH+](C)C1C']
[929, 'C[NH+]']
[2160, 'F']
[2066, 'N']
[3515, 'N(C(=O)c(c)c)c(cc)nc']
[1521, 'O(c(c)n)C(C)C']
[2921, 'O(c(cc)nc)C(CC)CC']
[2984, '[NH+]']
[725, '[NH+](C)(C)C']
[869, 'c']
[4324, 'c']
[782, 'c']
[1491, 'c(C)(c)c']
[2050, 'c(c)(n)N', 'c(c)(n)O', 'c(c)c']
[3423, 'c(c)c']
[234, 'c(c)c']
[3386, 'c(cc)(cc)C(N)=O', 'c(cc)(nc)NC', 'c(cc)(nc)OC', 'c(cc)c(C)c']
[740, 'c1(NC(c)=O)cccc(O)n1']
[1377, 'c1(OC(C)C)cccc(N)n1']
[1427, 'c1cc(C)ccc1F']
[1891, 'c1cc(F)ccc1C(N)=O']
[2598, 'c1cc(N)nc(O)c1']
[3320, 'c1cccnc1NC']
[3471, 'c1cccnc1OC']
[2200, 'n(c(c)N)c(c)O']
[38, 'n(c)c']
[322, 'n1c(NC)cccc1OC']
[2078, 'C(=O)(Nc(c)n)c(cc)cc']
[2585, 'C(=O)(Nc)c(c)c']
[2833, 'C(C)(CC)[NH2+]C']
[4088, 'C(CC)[NH2+]C', 'C(C[NH2+])C(C)O', 'C(c)(N)=O', 'C1(C)CC(O)CC[NH2+]1', 'C1(Oc(c)n)CC[NH2+]C(C)C1', 'C1C(C)[NH2+]CCC1Oc']
[5029, 'C1C[NH2+]CCC1Oc']
[929, 'Fc']
[2160, 'N']
[2066, 'N(C(=O)c(c)c)c(cc)nc']
[3515, 'N(C(c)=O)c(c)n']
[4273, 'O']
[1687, 'O=C']
[10, '[NH2+]']
[4039, '[NH2+](C)C']
[3654, '[NH2+](CC)C(C)C']
[725, 'c']
[1574, 'c']
[3181, 'c']
[763, 'c']
[4801, 'c']
[4204, 'c(c)c']
[2050, 'c(c)c', 'c(c)c', 'c(c)c']
[3386, 'c(cc)(nc)OC', 'c(cc)c(C)c', 'c(cc)c(C)c', 'c(cc)c(c)F']
[1377, 'c1cc(C)ccc1F']
[3471, 'c1cccnc1NC']
[2200, 'n']
[38, 'n(c(c)N)c(c)O']
[3441, 'n(c)c']
[4903, 'C']
[5052, 'C']
[1049, 'C(C)(C)[NH3+]']
[5027, 'C(C)([NH3+])Cc']
[523, 'C(c(c[nH])c(c)c)C(C)[NH3+]']
[3309, 'C(c)C']
[2023, 'CC']
[861, 'O']
[4088, 'Oc', '[NH3+]']
[3259, '[NH3+]C']
[4279, '[nH]']
[3616, '[nH](c)c']
[938, '[nH](cc)c(c)c']
[1020, '[nH]1cc(C)c(c)c1cc']
[178, 'c']
[64, 'c']
[1030, 'c']
[2234, 'c']
[4366, 'c(c)(c)C']
[4811, 'c(c)c']
[3786, 'c(c)c']
[3386, 'c(c)c', 'c(c[nH])(CC)c(c)c', 'c(cc)([nH]c)c(c)c', 'c(cc)(c(c)C)c(c)[nH]']
[4955, 'c12ccccc1c(C)c[nH]2']
[2847, 'c1cc([nH])ccc1O']
[3616, 'C']
[1059, 'C']
[2718, 'C']
[1517, 'C']
[362, 'C']
[3340, 'C']
[1514, 'C']
[4758, 'C(#N)c(c)c']
[399, 'C(=O)(CO)N(C)C', 'C(=O)(COc)N(CC)CC']
[2445, 'C(C)(N)=O']
[1477, 'C(C)N']
[1068, 'C(C)N']
[2023, 'C(C)N']
[2833, 'C(C)N']
[4088, 'C(CN)N(C)C', 'C(CN)N(C)C', 'C(CN)N(c)C', 'C(CN)N(c)C', 'C(C[NH3+])c(c)c', 'C(C[NH3+])c(c[nH])c(c)c']
[2079, 'C(Oc(c)c)C(=O)N(C)C']
[1389, 'C(Oc)C(N)=O']
[1258, 'C([NH3+])Cc']
[2800, 'C(c)#N', 'C(c)C']
[3259, 'C1CN(C)CCN1c(c)c']
[1575, 'C1CN(c)CCN1C(C)=O']
[3710, 'N']
[3278, 'N']
[2934, 'N']
[3361, 'N#C']
[3616, 'N(CC)(CC)c(c)c']
[938, 'N(c)(C)C']
[263, 'N1(C(=O)CO)CCNCC1']
[2019, 'N1(c(cc)cc)CCNCC1']
[2502, 'O']
[1277, 'O', 'O(CC(N)=O)c(cc)cc']
[2234, 'O(CC)c(c)c']
[4036, 'O(c)C']
[562, '[nH](c)c']
[710, '[nH]1cc(C)c(c)c1cc']
[1348, 'c']
[1354, 'c']
[1481, 'c']
[3570, 'c']
[220, 'c']
[720, 'c']
[3732, 'c', 'c', 'c(C#N)(cc)cc', 'c(C)(c)c']
[1433, 'c([nH]c)c(c)C']
[795, 'c(c(c)O)c(c)c']
[2752, 'c(c)(c)C']
[2050, 'c(c)(c)N', 'c(c)(c)O', 'c(c)(c)[nH]', 'c(c)(c)c']
[2811, 'c(c)[nH]', 'c(c)c']
[1938, 'c(c)c']
[3386, 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c[nH])(CC)c(c)c', 'c(cc)([nH]c)c(c)c']
[3552, 'c1(C#N)ccccc1']
[4899, 'c1(N(CC)CC)ccccc1']
[878, 'c1(OCC)cccc(c)c1', 'c12cc(O)ccc1[nH]cc2CC']
[4328, 'c1[nH]c(c)c(c)c1CC']
[2847, 'c1cc(C)ccc1N(C)C']
[3022, 'c1cc(N)ccc1C#N']
[682, 'c1cc(O)cc(c)c1[nH]c']
[1801, 'C']
[3207, 'C']
[4718, 'C']
[5100, 'C']
[2046, 'C']
[2544, 'C']
[4162, 'C(=O)(Cc(c)c)c(cc)c(c)C']
[2105, 'C(=O)(Cc)c(c)c']
[1977, 'C(C)(C)[NH+]']
[4801, 'C(C)C']
[4688, 'C(C)C']
[4088, 'C(C)[NH+]', 'C(C)[NH+]', 'C(C)c', 'C(CC)(CC)[NH+](C)C']
[2694, 'C(CC)(C[NH+])c(c)c']
[3259, 'C(CC)C(C)[NH+]']
[2037, 'C(CC)C(C)[NH+]']
[2974, 'C(CC)C[NH+]']
[1772, 'C(c)(C)=O']
[1820, 'C(c)(C)C']
[3333, 'C12CCCC[NH+]1CCC2']
[1449, 'C1C(c(c)c)CCC(C)[NH+]1CC']
[2253, 'C1CC(C)[NH+](C)C1']
[140, 'C1CC[NH+](C)C1CC']
[4757, '[nH](c)c']
[3320, '[nH](cc)c(c)c']
[5053, 'c']
[3809, 'c']
[1176, 'c']
[2050, 'c', 'c', 'c', 'c', 'c', 'c']
[1079, 'c(C)(c)c']
[333, 'c([nH]c)c(c)C']
[1475, 'c(c(c)C)c(c)c']
[4699, 'c(c)(c)C']
[3386, 'c(c)(c)C', 'c(c)(c)C', 'c(c)(c)[nH]', 'c(c)(c)c', 'c(c)[nH]', 'c(c)c']
[1571, 'c(cc)c(c)C']
[262, 'c(cc)c(c)[nH]']
[3712, 'c(cc)cc']
[4027, 'c(cc)cc']
[416, 'c1(C(CC)C[NH+])c[nH]c(c)c1cc']
[4150, 'c1(CC(c)=O)cccc(c)c1']
[2021, 'c12ccccc1c(C)c[nH]2']
[215, 'c1[nH]c(c)c(c)c1C(C)C', 'c1c(CC)ccc([nH])c1c(c)C']
[4064, 'c1cc([nH])ccc1CC']
[389, 'c1cccc(C)c1']
[2053, 'c1cccc(C)c1']
[644, 'c1cccc(C)c1C']
[4733, 'c1cccc(C)c1C(C)=O']
[4281, 'C']
[2152, 'C']
[1740, 'C']
[4162, 'C']
[2339, 'C']
[3557, 'C(C)[NH+]']
[4739, 'C(C[NH+])c(c)c']
[4088, 'C(N)(=O)c(c)n', 'C(c)(N)=O']
[4856, 'C(c)C']
[3721, 'C[NH+]']
[2162, 'Cc']
[3732, 'NC']
[3326, 'O']
[1358, '[NH+]']
[2610, 'c']
[3803, 'c']
[1688, 'c(C)(oc)c(c)C']
[4596, 'c(CC)(c(C)o)c(c)n']
[3458, 'c(c)(c)C']
[4285, 'c(c)(c)n']
